"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_58036125","l10n_br_base.br_pb","58036125","Francisco Beltrão","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036120","l10n_br_base.br_pb","58036120","José Patrício de Almeida","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036115","l10n_br_base.br_pb","58036115","Maria José A. Espínola","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036113","l10n_br_base.br_pb","58036113","João Batista de Menezes","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036112","l10n_br_base.br_pb","58036112","Comerciante José Miranda de Araújo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036111","l10n_br_base.br_pb","58036111","Antônio de Souza Leão","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036180","l10n_br_base.br_pb","58036180","Tenente Mário de Souza Correia","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036050","l10n_br_base.br_pb","58036050","Vicente Barbosa Santos","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036392","l10n_br_base.br_pb","58036392","Doutor Gildemar Pereira de Macedo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58010300","l10n_br_base.br_pb","58010300","Leônidas Cunha Pedrosa","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010020","l10n_br_base.br_pb","58010020","Riachuelo","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58036400","l10n_br_base.br_pb","58036400","Oceano Antártico","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58084110","l10n_br_base.br_pb","58084110","Dom Luiz Vasconcelos","Rua","Jardim Veneza","l10n_br_base.city_1336","base.br"
"cep_58052490","l10n_br_base.br_pb","58052490","Professora Carmen Moreira Coutinho","Rua","Jardim Cidade Universitária","l10n_br_base.city_1336","base.br"
"cep_58036401","l10n_br_base.br_pb","58036401","Doutor Aírton Cordeiro","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036402","l10n_br_base.br_pb","58036402","Engenheiro José Jaime Gomes Pessoa Filho","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58010000","l10n_br_base.br_pb","58010000","Beaurepaire Rohan","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58010001","l10n_br_base.br_pb","58010001","Beaurepaire Rohan","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58010135","l10n_br_base.br_pb","58010135","Gravatá","Vila","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58036397","l10n_br_base.br_pb","58036397","Joaquim Pereira de Menezes","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58010200","l10n_br_base.br_pb","58010200","do Trabalho","Praça","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58027210","l10n_br_base.br_pb","58027210","Botafogo","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58010155","l10n_br_base.br_pb","58010155","Rodoviário","Terminal","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010310","l10n_br_base.br_pb","58010310","Genaro Sorrentino","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010150","l10n_br_base.br_pb","58010150","Francisco Londres","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010290","l10n_br_base.br_pb","58010290","Visconde de Itaparica","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010275","l10n_br_base.br_pb","58010275","Padre João Félix","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010273","l10n_br_base.br_pb","58010273","Nonato","Vila","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010271","l10n_br_base.br_pb","58010271","São Miguel","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010270","l10n_br_base.br_pb","58010270","São Miguel","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010250","l10n_br_base.br_pb","58010250","Rodolfo Galvão","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010240","l10n_br_base.br_pb","58010240","Capitão José Domingues Torres","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010235","l10n_br_base.br_pb","58010235","Mexicana","Vila","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010230","l10n_br_base.br_pb","58010230","Sanhauá","Avenida","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010130","l10n_br_base.br_pb","58010130","Maciel Pinheiro","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010175","l10n_br_base.br_pb","58010175","José Fernandes","Vila","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58010140","l10n_br_base.br_pb","58010140","Idaleto","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58020060","l10n_br_base.br_pb","58020060","do Pancrácio","Beco","Roger","l10n_br_base.city_1336","base.br"
"cep_58010320","l10n_br_base.br_pb","58010320","Aristides Lobo","Praça","Centro","l10n_br_base.city_1336","base.br"
"cep_58011070","l10n_br_base.br_pb","58011070","Martim Leitão","Rua","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58020080","l10n_br_base.br_pb","58020080","Gaspar Lemos","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58036220","l10n_br_base.br_pb","58036220","Doutor Abel Beltrão","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036230","l10n_br_base.br_pb","58036230","Ariosvaldo Gonçalves","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036240","l10n_br_base.br_pb","58036240","Francisco Pereira Dantas","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036320","l10n_br_base.br_pb","58036320","Professora Ana Lianza Lombardi","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036260","l10n_br_base.br_pb","58036260","Severino Nicolau de Melo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036310","l10n_br_base.br_pb","58036310","Oceano Pacífico","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036270","l10n_br_base.br_pb","58036270","Oceano Ártico","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036280","l10n_br_base.br_pb","58036280","João Paiva Ponce de Leon","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036285","l10n_br_base.br_pb","58036285","Elísio Jorge Brito","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036290","l10n_br_base.br_pb","58036290","Oceano Atlântico","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036300","l10n_br_base.br_pb","58036300","Sebastião Interaminense","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036202","l10n_br_base.br_pb","58036202","Prefeito Joaquim Gonçalves de Assis","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036250","l10n_br_base.br_pb","58036250","Oceania","Jardim","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036265","l10n_br_base.br_pb","58036265","Evandil Bandeira","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58011010","l10n_br_base.br_pb","58011010","Telegrafista João Oscar","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58011220","l10n_br_base.br_pb","58011220","Vinte e Oito de Setembro","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58011210","l10n_br_base.br_pb","58011210","Barão de Maraú","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58011205","l10n_br_base.br_pb","58011205","São José","Vila","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58011203","l10n_br_base.br_pb","58011203","Pontes","Vila","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58011200","l10n_br_base.br_pb","58011200","Índio Piragibe","Rua","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58011150","l10n_br_base.br_pb","58011150","Matteo Zacarra","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58011130","l10n_br_base.br_pb","58011130","Major Rodolfo Augusto Athayde","Rua","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58011120","l10n_br_base.br_pb","58011120","Isidro Delgado","Rua","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58011110","l10n_br_base.br_pb","58011110","Irineu Joffily","Rua","Centro","l10n_br_base.city_1336","base.br"
"cep_58011100","l10n_br_base.br_pb","58011100","Saturnino de Brito","Avenida","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58011090","l10n_br_base.br_pb","58011090","Nina Lima","Rua","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58025560","l10n_br_base.br_pb","58025560","Padre Cícero Juazeiro","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58010350","l10n_br_base.br_pb","58010350","Padre Lindolfo","Rua","Varadouro","l10n_br_base.city_1336","base.br"
"cep_58036389","l10n_br_base.br_pb","58036389","Maria Monteiro de Carvalho","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58011230","l10n_br_base.br_pb","58011230","João Tavares Carvalho","Rua","Trincheiras","l10n_br_base.city_1336","base.br"
"cep_58020055","l10n_br_base.br_pb","58020055","Lourival Vicente de Freitas","Vila","Roger","l10n_br_base.city_1336","base.br"
"cep_58020050","l10n_br_base.br_pb","58020050","Carlos Pessoa","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58036110","l10n_br_base.br_pb","58036110","Professora Maria Jacy Pinto Costa","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036047","l10n_br_base.br_pb","58036047","Luiz Edir Queiroz Marinho","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036100","l10n_br_base.br_pb","58036100","Marino Oliveira Luna","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036060","l10n_br_base.br_pb","58036060","Vanja Viana Sales","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036070","l10n_br_base.br_pb","58036070","Silvano Domingos de Araújo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036080","l10n_br_base.br_pb","58036080","Norberto de Castro Nogueira","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036090","l10n_br_base.br_pb","58036090","Josemar Rodrigues de Carvalho","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036092","l10n_br_base.br_pb","58036092","Vereador José Francisco de Figueiredo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036200","l10n_br_base.br_pb","58036200","Jacob Alves de Azevedo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036210","l10n_br_base.br_pb","58036210","João Murilo Leite","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036305","l10n_br_base.br_pb","58036305","Tenente Rivaldo Antônio Araújo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58020070","l10n_br_base.br_pb","58020070","Santa Teresinha","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58036388","l10n_br_base.br_pb","58036388","Paulo Costa Lima","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036386","l10n_br_base.br_pb","58036386","Othília Barros de Medeiros","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036384","l10n_br_base.br_pb","58036384","Gilberto Stuart","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036383","l10n_br_base.br_pb","58036383","Maria Liosa Fernandes","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036380","l10n_br_base.br_pb","58036380","Luiz de Franca Pontes","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036370","l10n_br_base.br_pb","58036370","José Tavares Benevides","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036365","l10n_br_base.br_pb","58036365","Comerciante Francisco Inácio da Silva","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036362","l10n_br_base.br_pb","58036362","Lauro Victor de Barros Junior","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036360","l10n_br_base.br_pb","58036360","Joakim Schuler","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036350","l10n_br_base.br_pb","58036350","Fernando Torres","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036340","l10n_br_base.br_pb","58036340","Severino Linhares Pordeus","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036330","l10n_br_base.br_pb","58036330","Waldir Braga","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58036170","l10n_br_base.br_pb","58036170","Oldena Carneiro Pereira de Melo","Rua","Bessa","l10n_br_base.city_1336","base.br"
"cep_58020040","l10n_br_base.br_pb","58020040","Justa Gouveia","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020280","l10n_br_base.br_pb","58020280","Pedro Ulisses","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020130","l10n_br_base.br_pb","58020130","Mestre Azevedo","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020140","l10n_br_base.br_pb","58020140","Borges da Fonseca","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020145","l10n_br_base.br_pb","58020145","João Marques de Almeida","Vila","Roger","l10n_br_base.city_1336","base.br"
"cep_58020150","l10n_br_base.br_pb","58020150","Salvador Albuquerque","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020160","l10n_br_base.br_pb","58020160","Elísio de Souza","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020170","l10n_br_base.br_pb","58020170","Francisco Vigário","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020180","l10n_br_base.br_pb","58020180","Cristovam Lintz","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020190","l10n_br_base.br_pb","58020190","Genésio Andrade","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020340","l10n_br_base.br_pb","58020340","Dezenove de Março","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020240","l10n_br_base.br_pb","58020240","Saldanha da Gama","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020320","l10n_br_base.br_pb","58020320","Monsenhor José Coutinho","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020310","l10n_br_base.br_pb","58020310","José Martiniano","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58025000","l10n_br_base.br_pb","58025000","Deputado Tertuliano de Brito","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020290","l10n_br_base.br_pb","58020290","João de Brito Lima Moura","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020105","l10n_br_base.br_pb","58020105","Onze de Dezembro","Vila","Roger","l10n_br_base.city_1336","base.br"
"cep_58020193","l10n_br_base.br_pb","58020193","Genésio de Andrade","Travessa","Roger","l10n_br_base.city_1336","base.br"
"cep_58020260","l10n_br_base.br_pb","58020260","Henrique Dias","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020195","l10n_br_base.br_pb","58020195","Lima Filho","Vila","Roger","l10n_br_base.city_1336","base.br"
"cep_58020220","l10n_br_base.br_pb","58020220","Juiz Gama e Melo","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020215","l10n_br_base.br_pb","58020215","Conceição Cabral","Travessa","Roger","l10n_br_base.city_1336","base.br"
"cep_58020210","l10n_br_base.br_pb","58020210","Conceição Cabral","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020205","l10n_br_base.br_pb","58020205","Maria da Silva Ramalho","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020203","l10n_br_base.br_pb","58020203","Asa Branca","Conjunto","Roger","l10n_br_base.city_1336","base.br"
"cep_58020665","l10n_br_base.br_pb","58020665","Eduardo Gama","Conjunto","Roger","l10n_br_base.city_1336","base.br"
"cep_58020270","l10n_br_base.br_pb","58020270","Batatão","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58025060","l10n_br_base.br_pb","58025060","Tomé de Souza","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025540","l10n_br_base.br_pb","58025540","Doutora Neuza Andrade","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020300","l10n_br_base.br_pb","58020300","Ivo Soares","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020395","l10n_br_base.br_pb","58020395","Severino José Nascimento","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020360","l10n_br_base.br_pb","58020360","Perilo de Oliveira","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020370","l10n_br_base.br_pb","58020370","Elpídio Alves da Cruz","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020380","l10n_br_base.br_pb","58020380","Santa Rita","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020382","l10n_br_base.br_pb","58020382","Leonardo Pereira da Silva","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020384","l10n_br_base.br_pb","58020384","Rosendo Narciso dos Santos","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020385","l10n_br_base.br_pb","58020385","Santa Rosa","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020386","l10n_br_base.br_pb","58020386","Dirce Gomes da Silveira","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020388","l10n_br_base.br_pb","58020388","Tereza Alves da Silva Barbosa","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020390","l10n_br_base.br_pb","58020390","Pedro Paulino Santos","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020330","l10n_br_base.br_pb","58020330","Cônego Bernardo","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020640","l10n_br_base.br_pb","58020640","Pereira Pacheco","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020620","l10n_br_base.br_pb","58020620","José Lianza","Avenida","Roger","l10n_br_base.city_1336","base.br"
"cep_58020120","l10n_br_base.br_pb","58020120","Frederico Chopin","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020600","l10n_br_base.br_pb","58020600","Professor Batista Leite","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020110","l10n_br_base.br_pb","58020110","Frei Caneca","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020580","l10n_br_base.br_pb","58020580","Gama Rosa","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020500","l10n_br_base.br_pb","58020500","Deputado Odon Bezerra","Avenida","Roger","l10n_br_base.city_1336","base.br"
"cep_58020560","l10n_br_base.br_pb","58020560","Caldas Brandão","Praça","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020550","l10n_br_base.br_pb","58020550","Murilo Lemos","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020540","l10n_br_base.br_pb","58020540","Monsenhor Walfredo Leal","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020530","l10n_br_base.br_pb","58020530","Padre Rolim","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020520","l10n_br_base.br_pb","58020520","Coronel Antônio Pessoa","Praça","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020325","l10n_br_base.br_pb","58020325","Arruda Câmara","Parque","Roger","l10n_br_base.city_1336","base.br"
"cep_58020590","l10n_br_base.br_pb","58020590","Professor Sizenando Costa","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020200","l10n_br_base.br_pb","58020200","João Ramalho","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58027200","l10n_br_base.br_pb","58027200","Trinta de Setembro","Rua","Mandacaru","l10n_br_base.city_1336","base.br"
"cep_58020103","l10n_br_base.br_pb","58020103","Gouveia Nóbrega","Travessa","Roger","l10n_br_base.city_1336","base.br"
"cep_58025010","l10n_br_base.br_pb","58025010","Frei Albino","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020610","l10n_br_base.br_pb","58020610","Fernando Delgado","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020660","l10n_br_base.br_pb","58020660","Bandeirantes","Avenida","Roger","l10n_br_base.city_1336","base.br"
"cep_58020690","l10n_br_base.br_pb","58020690","Doutor Milcíades Leal","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020685","l10n_br_base.br_pb","58020685","Santa Cecília","Vila","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020683","l10n_br_base.br_pb","58020683","Nossa Senhora do Perpétuo Socorro","Vila","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020720","l10n_br_base.br_pb","58020720","Professor Apolônio Sales de Miranda","Praça","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020680","l10n_br_base.br_pb","58020680","Deputado Barreto Sobrinho","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020730","l10n_br_base.br_pb","58020730","Professora Antônia Rangel Farias","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020674","l10n_br_base.br_pb","58020674","Raul Henriques de Sá","Vila","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020673","l10n_br_base.br_pb","58020673","Raul Henriques de Sá","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020672","l10n_br_base.br_pb","58020672","Paraibana","Vila","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020671","l10n_br_base.br_pb","58020671","Arruda Câmara","Condomínio","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020670","l10n_br_base.br_pb","58020670","Desembargador Boto de Menezes","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58025195","l10n_br_base.br_pb","58025195","Joana Maria de Jesus","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020850","l10n_br_base.br_pb","58020850","Professora Idalina Luíza Leadebal Bonifácio","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020775","l10n_br_base.br_pb","58020775","Vicente Jardim","Travessa","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020675","l10n_br_base.br_pb","58020675","Antônio Rangel Farias","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020840","l10n_br_base.br_pb","58020840","Luiz Oliveira da Silva","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020835","l10n_br_base.br_pb","58020835","Juvêncio Mangueira Carneiro","Praça","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020830","l10n_br_base.br_pb","58020830","Juvêncio Mangabeira Carneiro","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020810","l10n_br_base.br_pb","58020810","Filipéia","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020710","l10n_br_base.br_pb","58020710","Desembargador Renato Lima","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020780","l10n_br_base.br_pb","58020780","Agropecuarista Síndio Figueiredo","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020843","l10n_br_base.br_pb","58020843","Damiana Maria de Lima","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020770","l10n_br_base.br_pb","58020770","Vicente Jardim","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020760","l10n_br_base.br_pb","58020760","Fernando Henriques de Menezes","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020750","l10n_br_base.br_pb","58020750","Escritor Geraldo Carvalho","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020745","l10n_br_base.br_pb","58020745","Professor João Vinagre","Praça","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58020630","l10n_br_base.br_pb","58020630","Flávio Maroja Filho","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58020682","l10n_br_base.br_pb","58020682","Lourival Vicente de Freitas","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58025170","l10n_br_base.br_pb","58025170","Etiene Travassos","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025020","l10n_br_base.br_pb","58025020","Eugênio Lucena Neiva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025023","l10n_br_base.br_pb","58025023","Eugênio Neiva","Loteamento","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025029","l10n_br_base.br_pb","58025029","Ariosvaldo Francisco Rodrigues de Andrade","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025030","l10n_br_base.br_pb","58025030","Maurício de Oliveira","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025031","l10n_br_base.br_pb","58025031","Elson Toledo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025032","l10n_br_base.br_pb","58025032","Levi Benedito","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025033","l10n_br_base.br_pb","58025033","Rosicléia Lopes da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025035","l10n_br_base.br_pb","58025035","Maurício de Oliveira","Travessa","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025037","l10n_br_base.br_pb","58025037","Marcelino Fidelez","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025038","l10n_br_base.br_pb","58025038","Santa Ana","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020650","l10n_br_base.br_pb","58020650","Avelino Cunha","Rua","Tambiá","l10n_br_base.city_1336","base.br"
"cep_58025120","l10n_br_base.br_pb","58025120","Inspetor Malvino Luna","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020700","l10n_br_base.br_pb","58020700","Osvaldo Cruz","Avenida","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58025180","l10n_br_base.br_pb","58025180","Manoel Torres","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020844","l10n_br_base.br_pb","58020844","Alice Maria da Conceição","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58025160","l10n_br_base.br_pb","58025160","Carteiro Francisco Marques","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025150","l10n_br_base.br_pb","58025150","João Fausto de Figueiredo","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025040","l10n_br_base.br_pb","58025040","Gonzaga da Silva","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025130","l10n_br_base.br_pb","58025130","Professor Inácio Serrano de Andrade","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025043","l10n_br_base.br_pb","58025043","Ipês","Loteamento","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025110","l10n_br_base.br_pb","58025110","Professora Amélia Falcone","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025100","l10n_br_base.br_pb","58025100","João Câmara","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025090","l10n_br_base.br_pb","58025090","Alírio Wanderley","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025080","l10n_br_base.br_pb","58025080","Tenente Pantaleão da Paixão","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58025070","l10n_br_base.br_pb","58025070","Jornalista José Leal","Praça","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020842","l10n_br_base.br_pb","58020842","Maria José Ferreira da Silva","Rua","Jardim das Acácias","l10n_br_base.city_1336","base.br"
"cep_58025140","l10n_br_base.br_pb","58025140","Deputado Álvaro Gaudêncio","Rua","Treze de Maio","l10n_br_base.city_1336","base.br"
"cep_58020345","l10n_br_base.br_pb","58020345","José Ferreira Silva","Rua","Roger","l10n_br_base.city_1336","base.br"
"cep_58020095","l10n_br_base.br_pb","58020095","Dois de Setembro","Vila","Roger","l10n_br_base.city_1336","base.br"
