id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_evttablotac_esoc_02_tidecadastro,esoc.02.evttablotac.tidecadastro,model_esoc_02_evttablotac_tidecadastro,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_tidelotacao,esoc.02.evttablotac.tidelotacao,model_esoc_02_evttablotac_tidelotacao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_tperiodovalidade,esoc.02.evttablotac.tperiodovalidade,model_esoc_02_evttablotac_tperiodovalidade,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_alteracao,esoc.02.evttablotac.alteracao,model_esoc_02_evttablotac_alteracao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_esocial,esoc.02.evttablotac.esocial,model_esoc_02_evttablotac_esocial,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_evttablotacao,esoc.02.evttablotac.evttablotacao,model_esoc_02_evttablotac_evttablotacao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_exclusao,esoc.02.evttablotac.exclusao,model_esoc_02_evttablotac_exclusao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_fpaslotacao,esoc.02.evttablotac.fpaslotacao,model_esoc_02_evttablotac_fpaslotacao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_inclusao,esoc.02.evttablotac.inclusao,model_esoc_02_evttablotac_inclusao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_infoemprparcial,esoc.02.evttablotac.infoemprparcial,model_esoc_02_evttablotac_infoemprparcial,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_infolotacao,esoc.02.evttablotac.infolotacao,model_esoc_02_evttablotac_infolotacao,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_infoprocjudterceiros,esoc.02.evttablotac.infoprocjudterceiros,model_esoc_02_evttablotac_infoprocjudterceiros,base.group_user,1,1,1,1
acl_evttablotac_esoc_02_procjudterceiro,esoc.02.evttablotac.procjudterceiro,model_esoc_02_evttablotac_procjudterceiro,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_tdadosoperportuario,esoc.02.evttaboperp.tdadosoperportuario,model_esoc_02_evttaboperp_tdadosoperportuario,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_tempregador,esoc.02.evttaboperp.tempregador,model_esoc_02_evttaboperp_tempregador,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_tidecadastro,esoc.02.evttaboperp.tidecadastro,model_esoc_02_evttaboperp_tidecadastro,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_tideoperportuario,esoc.02.evttaboperp.tideoperportuario,model_esoc_02_evttaboperp_tideoperportuario,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_tperiodovalidade,esoc.02.evttaboperp.tperiodovalidade,model_esoc_02_evttaboperp_tperiodovalidade,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_alteracao,esoc.02.evttaboperp.alteracao,model_esoc_02_evttaboperp_alteracao,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_esocial,esoc.02.evttaboperp.esocial,model_esoc_02_evttaboperp_esocial,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_evttaboperport,esoc.02.evttaboperp.evttaboperport,model_esoc_02_evttaboperp_evttaboperport,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_exclusao,esoc.02.evttaboperp.exclusao,model_esoc_02_evttaboperp_exclusao,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_inclusao,esoc.02.evttaboperp.inclusao,model_esoc_02_evttaboperp_inclusao,base.group_user,1,1,1,1
acl_evttaboperp_esoc_02_infooperportuario,esoc.02.evttaboperp.infooperportuario,model_esoc_02_evttaboperp_infooperportuario,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_tdadosproc,esoc.02.evttabproce.tdadosproc,model_esoc_02_evttabproce_tdadosproc,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_tempregador,esoc.02.evttabproce.tempregador,model_esoc_02_evttabproce_tempregador,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_tidecadastro,esoc.02.evttabproce.tidecadastro,model_esoc_02_evttabproce_tidecadastro,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_tideprocesso,esoc.02.evttabproce.tideprocesso,model_esoc_02_evttabproce_tideprocesso,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_tperiodovalidade,esoc.02.evttabproce.tperiodovalidade,model_esoc_02_evttabproce_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_alteracao,esoc.02.evttabproce.alteracao,model_esoc_02_evttabproce_alteracao,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_dadosprocjud,esoc.02.evttabproce.dadosprocjud,model_esoc_02_evttabproce_dadosprocjud,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_esocial,esoc.02.evttabproce.esocial,model_esoc_02_evttabproce_esocial,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_evttabprocesso,esoc.02.evttabproce.evttabprocesso,model_esoc_02_evttabproce_evttabprocesso,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_exclusao,esoc.02.evttabproce.exclusao,model_esoc_02_evttabproce_exclusao,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_inclusao,esoc.02.evttabproce.inclusao,model_esoc_02_evttabproce_inclusao,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_infoprocesso,esoc.02.evttabproce.infoprocesso,model_esoc_02_evttabproce_infoprocesso,base.group_user,1,1,1,1
acl_evttabproce_esoc_02_infosusp,esoc.02.evttabproce.infosusp,model_esoc_02_evttabproce_infosusp,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_tdadosrubrica,esoc.02.evttabrubri.tdadosrubrica,model_esoc_02_evttabrubri_tdadosrubrica,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_tempregador,esoc.02.evttabrubri.tempregador,model_esoc_02_evttabrubri_tempregador,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_tidecadastro,esoc.02.evttabrubri.tidecadastro,model_esoc_02_evttabrubri_tidecadastro,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_tiderubrica,esoc.02.evttabrubri.tiderubrica,model_esoc_02_evttabrubri_tiderubrica,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_tperiodovalidade,esoc.02.evttabrubri.tperiodovalidade,model_esoc_02_evttabrubri_tperiodovalidade,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_alteracao,esoc.02.evttabrubri.alteracao,model_esoc_02_evttabrubri_alteracao,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_esocial,esoc.02.evttabrubri.esocial,model_esoc_02_evttabrubri_esocial,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_evttabrubrica,esoc.02.evttabrubri.evttabrubrica,model_esoc_02_evttabrubri_evttabrubrica,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_exclusao,esoc.02.evttabrubri.exclusao,model_esoc_02_evttabrubri_exclusao,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_ideprocessocp,esoc.02.evttabrubri.ideprocessocp,model_esoc_02_evttabrubri_ideprocessocp,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_ideprocessofgts,esoc.02.evttabrubri.ideprocessofgts,model_esoc_02_evttabrubri_ideprocessofgts,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_ideprocessoirrf,esoc.02.evttabrubri.ideprocessoirrf,model_esoc_02_evttabrubri_ideprocessoirrf,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_ideprocessosind,esoc.02.evttabrubri.ideprocessosind,model_esoc_02_evttabrubri_ideprocessosind,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_inclusao,esoc.02.evttabrubri.inclusao,model_esoc_02_evttabrubri_inclusao,base.group_user,1,1,1,1
acl_evttabrubri_esoc_02_inforubrica,esoc.02.evttabrubri.inforubrica,model_esoc_02_evttabrubri_inforubrica,base.group_user,1,1,1,1
acl_evttotconti_esoc_02_tempregador,esoc.02.evttotconti.tempregador,model_esoc_02_evttotconti_tempregador,base.group_user,1,1,1,1
acl_evttotconti_esoc_02_esocial,esoc.02.evttotconti.esocial,model_esoc_02_evttotconti_esocial,base.group_user,1,1,1,1
acl_evttotconti_esoc_02_evttotconting,esoc.02.evttotconti.evttotconting,model_esoc_02_evttotconti_evttotconting,base.group_user,1,1,1,1
acl_evttotconti_esoc_02_ideevento,esoc.02.evttotconti.ideevento,model_esoc_02_evttotconti_ideevento,base.group_user,1,1,1,1
acl_evttotconti_esoc_02_iderespinf,esoc.02.evttotconti.iderespinf,model_esoc_02_evttotconti_iderespinf,base.group_user,1,1,1,1
acl_evttoxiclib_esoc_02_tempregador,esoc.02.evttoxiclib.tempregador,model_esoc_02_evttoxiclib_tempregador,base.group_user,1,1,1,1
acl_evttoxiclib_esoc_02_tideevetrab,esoc.02.evttoxiclib.tideevetrab,model_esoc_02_evttoxiclib_tideevetrab,base.group_user,1,1,1,1
acl_evttoxiclib_esoc_02_tidevinculoestag,esoc.02.evttoxiclib.tidevinculoestag,model_esoc_02_evttoxiclib_tidevinculoestag,base.group_user,1,1,1,1
acl_evttoxiclib_esoc_02_esocial,esoc.02.evttoxiclib.esocial,model_esoc_02_evttoxiclib_esocial,base.group_user,1,1,1,1
acl_evttoxiclib_esoc_02_evttoxic,esoc.02.evttoxiclib.evttoxic,model_esoc_02_evttoxiclib_evttoxic,base.group_user,1,1,1,1
acl_evttoxiclib_esoc_02_toxicologico,esoc.02.evttoxiclib.toxicologico,model_esoc_02_evttoxiclib_toxicologico,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_tempregador,esoc.02.evttreicapl.tempregador,model_esoc_02_evttreicapl_tempregador,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_tideevetrab,esoc.02.evttreicapl.tideevetrab,model_esoc_02_evttreicapl_tideevetrab,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_tidevinculoestag,esoc.02.evttreicapl.tidevinculoestag,model_esoc_02_evttreicapl_tidevinculoestag,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_esocial,esoc.02.evttreicapl.esocial,model_esoc_02_evttreicapl_esocial,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_evttreicap,esoc.02.evttreicapl.evttreicap,model_esoc_02_evttreicapl_evttreicap,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_ideprofresp,esoc.02.evttreicapl.ideprofresp,model_esoc_02_evttreicapl_ideprofresp,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_infocomplem,esoc.02.evttreicapl.infocomplem,model_esoc_02_evttreicapl_infocomplem,base.group_user,1,1,1,1
acl_evttreicapl_esoc_02_treicap,esoc.02.evttreicapl.treicap,model_esoc_02_evttreicapl_treicap,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_tempregador,esoc.02.evttsvaltco.tempregador,model_esoc_02_evttsvaltco_tempregador,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_tideevetrab,esoc.02.evttsvaltco.tideevetrab,model_esoc_02_evttsvaltco_tideevetrab,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_tremun,esoc.02.evttsvaltco.tremun,model_esoc_02_evttsvaltco_tremun,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_ageintegracao,esoc.02.evttsvaltco.ageintegracao,model_esoc_02_evttsvaltco_ageintegracao,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_cargofuncao,esoc.02.evttsvaltco.cargofuncao,model_esoc_02_evttsvaltco_cargofuncao,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_esocial,esoc.02.evttsvaltco.esocial,model_esoc_02_evttsvaltco_esocial,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_evttsvaltcontr,esoc.02.evttsvaltco.evttsvaltcontr,model_esoc_02_evttsvaltco_evttsvaltcontr,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_idetrabsemvinculo,esoc.02.evttsvaltco.idetrabsemvinculo,model_esoc_02_evttsvaltco_idetrabsemvinculo,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_infocomplementares,esoc.02.evttsvaltco.infocomplementares,model_esoc_02_evttsvaltco_infocomplementares,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_infoestagiario,esoc.02.evttsvaltco.infoestagiario,model_esoc_02_evttsvaltco_infoestagiario,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_infotsvalteracao,esoc.02.evttsvaltco.infotsvalteracao,model_esoc_02_evttsvaltco_infotsvalteracao,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_instensino,esoc.02.evttsvaltco.instensino,model_esoc_02_evttsvaltco_instensino,base.group_user,1,1,1,1
acl_evttsvaltco_esoc_02_supervisorestagio,esoc.02.evttsvaltco.supervisorestagio,model_esoc_02_evttsvaltco_supervisorestagio,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tcessaotrab,esoc.02.evttsvinici.tcessaotrab,model_esoc_02_evttsvinici_tcessaotrab,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tcnh,esoc.02.evttsvinici.tcnh,model_esoc_02_evttsvinici_tcnh,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tcontato,esoc.02.evttsvinici.tcontato,model_esoc_02_evttsvinici_tcontato,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tctps,esoc.02.evttsvinici.tctps,model_esoc_02_evttsvinici_tctps,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tdependente,esoc.02.evttsvinici.tdependente,model_esoc_02_evttsvinici_tdependente,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tempregador,esoc.02.evttsvinici.tempregador,model_esoc_02_evttsvinici_tempregador,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tenderecobrasil,esoc.02.evttsvinici.tenderecobrasil,model_esoc_02_evttsvinici_tenderecobrasil,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tenderecoexterior,esoc.02.evttsvinici.tenderecoexterior,model_esoc_02_evttsvinici_tenderecoexterior,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tideevetrab,esoc.02.evttsvinici.tideevetrab,model_esoc_02_evttsvinici_tideevetrab,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_toc,esoc.02.evttsvinici.toc,model_esoc_02_evttsvinici_toc,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tremun,esoc.02.evttsvinici.tremun,model_esoc_02_evttsvinici_tremun,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_trg,esoc.02.evttsvinici.trg,model_esoc_02_evttsvinici_trg,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_tric,esoc.02.evttsvinici.tric,model_esoc_02_evttsvinici_tric,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_trne,esoc.02.evttsvinici.trne,model_esoc_02_evttsvinici_trne,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_ttrabestrang,esoc.02.evttsvinici.ttrabestrang,model_esoc_02_evttsvinici_ttrabestrang,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_afastamento,esoc.02.evttsvinici.afastamento,model_esoc_02_evttsvinici_afastamento,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_ageintegracao,esoc.02.evttsvinici.ageintegracao,model_esoc_02_evttsvinici_ageintegracao,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_cargofuncao,esoc.02.evttsvinici.cargofuncao,model_esoc_02_evttsvinici_cargofuncao,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_documentos,esoc.02.evttsvinici.documentos,model_esoc_02_evttsvinici_documentos,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_esocial,esoc.02.evttsvinici.esocial,model_esoc_02_evttsvinici_esocial,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_endereco,esoc.02.evttsvinici.endereco,model_esoc_02_evttsvinici_endereco,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_evttsvinicio,esoc.02.evttsvinici.evttsvinicio,model_esoc_02_evttsvinici_evttsvinicio,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_fgts,esoc.02.evttsvinici.fgts,model_esoc_02_evttsvinici_fgts,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_infocomplementares,esoc.02.evttsvinici.infocomplementares,model_esoc_02_evttsvinici_infocomplementares,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_infodeficiencia,esoc.02.evttsvinici.infodeficiencia,model_esoc_02_evttsvinici_infodeficiencia,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_infodirigentesindical,esoc.02.evttsvinici.infodirigentesindical,model_esoc_02_evttsvinici_infodirigentesindical,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_infoestagiario,esoc.02.evttsvinici.infoestagiario,model_esoc_02_evttsvinici_infoestagiario,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_infotsvinicio,esoc.02.evttsvinici.infotsvinicio,model_esoc_02_evttsvinici_infotsvinicio,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_instensino,esoc.02.evttsvinici.instensino,model_esoc_02_evttsvinici_instensino,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_mudancacpf,esoc.02.evttsvinici.mudancacpf,model_esoc_02_evttsvinici_mudancacpf,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_nascimento,esoc.02.evttsvinici.nascimento,model_esoc_02_evttsvinici_nascimento,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_supervisorestagio,esoc.02.evttsvinici.supervisorestagio,model_esoc_02_evttsvinici_supervisorestagio,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_termino,esoc.02.evttsvinici.termino,model_esoc_02_evttsvinici_termino,base.group_user,1,1,1,1
acl_evttsvinici_esoc_02_trabalhador,esoc.02.evttsvinici.trabalhador,model_esoc_02_evttsvinici_trabalhador,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_tempregador,esoc.02.evttsvtermi.tempregador,model_esoc_02_evttsvtermi_tempregador,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_tideevetrab,esoc.02.evttsvtermi.tideevetrab,model_esoc_02_evttsvtermi_tideevetrab,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_tremunoutrasempresas,esoc.02.evttsvtermi.tremunoutrasempresas,model_esoc_02_evttsvtermi_tremunoutrasempresas,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_tsaudecol,esoc.02.evttsvtermi.tsaudecol,model_esoc_02_evttsvtermi_tsaudecol,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_detoper,esoc.02.evttsvtermi.detoper,model_esoc_02_evttsvtermi_detoper,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_detplano,esoc.02.evttsvtermi.detplano,model_esoc_02_evttsvtermi_detplano,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_detverbas,esoc.02.evttsvtermi.detverbas,model_esoc_02_evttsvtermi_detverbas,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_dmdev,esoc.02.evttsvtermi.dmdev,model_esoc_02_evttsvtermi_dmdev,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_esocial,esoc.02.evttsvtermi.esocial,model_esoc_02_evttsvtermi_esocial,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_evttsvtermino,esoc.02.evttsvtermi.evttsvtermino,model_esoc_02_evttsvtermi_evttsvtermino,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_ideestablot,esoc.02.evttsvtermi.ideestablot,model_esoc_02_evttsvtermi_ideestablot,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_idetrabsemvinculo,esoc.02.evttsvtermi.idetrabsemvinculo,model_esoc_02_evttsvtermi_idetrabsemvinculo,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_infoagnocivo,esoc.02.evttsvtermi.infoagnocivo,model_esoc_02_evttsvtermi_infoagnocivo,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_infomv,esoc.02.evttsvtermi.infomv,model_esoc_02_evttsvtermi_infomv,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_infosimples,esoc.02.evttsvtermi.infosimples,model_esoc_02_evttsvtermi_infosimples,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_infotsvtermino,esoc.02.evttsvtermi.infotsvtermino,model_esoc_02_evttsvtermi_infotsvtermino,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_mudancacpf,esoc.02.evttsvtermi.mudancacpf,model_esoc_02_evttsvtermi_mudancacpf,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_procjudtrab,esoc.02.evttsvtermi.procjudtrab,model_esoc_02_evttsvtermi_procjudtrab,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_quarentena,esoc.02.evttsvtermi.quarentena,model_esoc_02_evttsvtermi_quarentena,base.group_user,1,1,1,1
acl_evttsvtermi_esoc_02_verbasresc,esoc.02.evttsvtermi.verbasresc,model_esoc_02_evttsvtermi_verbasresc,base.group_user,1,1,1,1
