"id","nature_income_id:id","event_type","tax_type","foreign_taxation","classification_indicator","revenue_code","periodicity","date_start","date_end"
"nature_income_tax_17509_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17509","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17509_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17509","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17509_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17509","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17509_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17509","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17510","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17510","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17510","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17510","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17510","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17510","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17510","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17510_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17510","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17511","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17511","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17511","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17511","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17511","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17511","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17511","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17511_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17511","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17512","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17512","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17512","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17512","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17512","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17512","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17512","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17512_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17512","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17513_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17513","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17513_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17513","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17513_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17513","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17513_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17513","R-4020","irpj","False","","638801","monthly","2023-09-01",""
"nature_income_tax_17514_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17514","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17514_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17514","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17514_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17514","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17514_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17514","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17515_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17515","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17515_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17515","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17515_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17515","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17515_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17515","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17516_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17516","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17516_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17516","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17516_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17516","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17516_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17516","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17517_r4020_aggregated_nac_nd_011003","l10n_br_reinf.nature_income_17517","R-4020","aggregated","False","","011003","monthly","2025-08-01",""
"nature_income_tax_17517_r4020_aggregated_nac_nd_011006","l10n_br_reinf.nature_income_17517","R-4020","aggregated","False","","011006","monthly","2025-08-01",""
"nature_income_tax_17517_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17517","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17517_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17517","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17517_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17517","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17517_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17517","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17518_r4020_aggregated_nac_nd_011003","l10n_br_reinf.nature_income_17518","R-4020","aggregated","False","","011003","monthly","2025-08-01",""
"nature_income_tax_17518_r4020_aggregated_nac_nd_011006","l10n_br_reinf.nature_income_17518","R-4020","aggregated","False","","011006","monthly","2025-08-01",""
"nature_income_tax_17518_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17518","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17518_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17518","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17518_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17518","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17518_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17518","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17519_r4020_aggregated_nac_nd_011003","l10n_br_reinf.nature_income_17519","R-4020","aggregated","False","","011003","monthly","2025-08-01",""
"nature_income_tax_17519_r4020_aggregated_nac_nd_011006","l10n_br_reinf.nature_income_17519","R-4020","aggregated","False","","011006","monthly","2025-08-01",""
"nature_income_tax_17519_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17519","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17519_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17519","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17519_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17519","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17519_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17519","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17520_r4020_aggregated_nac_nd_011003","l10n_br_reinf.nature_income_17520","R-4020","aggregated","False","","011003","monthly","2025-08-01",""
"nature_income_tax_17520_r4020_aggregated_nac_nd_011006","l10n_br_reinf.nature_income_17520","R-4020","aggregated","False","","011006","monthly","2025-08-01",""
"nature_income_tax_17520_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17520","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17520_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17520","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17520_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17520","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17520_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17520","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17521_r4020_aggregated_nac_nd_011003","l10n_br_reinf.nature_income_17521","R-4020","aggregated","False","","011003","monthly","2025-08-01",""
"nature_income_tax_17521_r4020_aggregated_nac_nd_011006","l10n_br_reinf.nature_income_17521","R-4020","aggregated","False","","011006","monthly","2025-08-01",""
"nature_income_tax_17521_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17521","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17521_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17521","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17521_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17521","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17521_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17521","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17522_r4020_aggregated_nac_nd_011003","l10n_br_reinf.nature_income_17522","R-4020","aggregated","False","","011003","monthly","2025-08-01",""
"nature_income_tax_17522_r4020_aggregated_nac_nd_011006","l10n_br_reinf.nature_income_17522","R-4020","aggregated","False","","011006","monthly","2025-08-01",""
"nature_income_tax_17522_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17522","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17522_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17522","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17522_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17522","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17522_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17522","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_aggregated_nac_nd_007003","l10n_br_reinf.nature_income_17523","R-4020","aggregated","False","","007003","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_aggregated_nac_nd_007006","l10n_br_reinf.nature_income_17523","R-4020","aggregated","False","","007006","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17523","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17523","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17523","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17523","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17523","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17523","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17523","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17523_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17523","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17524_r4020_aggregated_nac_nd_012203","l10n_br_reinf.nature_income_17524","R-4020","aggregated","False","","012203","monthly","2025-08-01",""
"nature_income_tax_17524_r4020_aggregated_nac_nd_012206","l10n_br_reinf.nature_income_17524","R-4020","aggregated","False","","012206","monthly","2025-08-01",""
"nature_income_tax_17524_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17524","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17524_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17524","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17524_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17524","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17524_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17524","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_aggregated_nac_nd_012303","l10n_br_reinf.nature_income_17525","R-4020","aggregated","False","","012303","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_aggregated_nac_nd_012306","l10n_br_reinf.nature_income_17525","R-4020","aggregated","False","","012306","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17525","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17525","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17525","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17525","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17525","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17525","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17525","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17525_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17525","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_aggregated_nac_nd_008203","l10n_br_reinf.nature_income_17526","R-4020","aggregated","False","","008203","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_aggregated_nac_nd_008206","l10n_br_reinf.nature_income_17526","R-4020","aggregated","False","","008206","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17526","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17526","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17526","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17526","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17526","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17526","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17526","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17526_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17526","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_aggregated_nac_nd_008203","l10n_br_reinf.nature_income_17527","R-4020","aggregated","False","","008203","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_aggregated_nac_nd_008206","l10n_br_reinf.nature_income_17527","R-4020","aggregated","False","","008206","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17527","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17527","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17527","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17527","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17527","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17527","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17527","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17527_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17527","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17528","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17528","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17528","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17528","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17528","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17528","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17528","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17528","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17528","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17528_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17528","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17529","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17529","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17529","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17529","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17529","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17529","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17529","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17529","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17529","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17529_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17529","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17530","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17530","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17530","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17530","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17530","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17530","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17530","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17530","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17530","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17530_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17530","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17531","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17531","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17531","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17531","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17531","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17531","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17531","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17531","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17531","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17531_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17531","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17532","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17532","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17532","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17532","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17532","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_csll_nac_nd_639401_v2","l10n_br_reinf.nature_income_17532","R-4020","csll","False","","639401","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_irpj_nac_nd_638801","l10n_br_reinf.nature_income_17532","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_irpj_nac_nd_638801_v2","l10n_br_reinf.nature_income_17532","R-4020","irpj","False","","638801","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_pis_pasep_nac_nd_312101","l10n_br_reinf.nature_income_17532","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17532_r4020_pis_pasep_nac_nd_312101_v2","l10n_br_reinf.nature_income_17532","R-4020","pis_pasep","False","","312101","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_aggregated_nac_nd_009503","l10n_br_reinf.nature_income_17533","R-4020","aggregated","False","","009503","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_aggregated_nac_nd_009506","l10n_br_reinf.nature_income_17533","R-4020","aggregated","False","","009506","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_cofins_nac_nd_640401","l10n_br_reinf.nature_income_17533","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_cofins_nac_nd_640401_v2","l10n_br_reinf.nature_income_17533","R-4020","cofins","False","","640401","monthly","2025-08-01",""
"nature_income_tax_17533_r4020_csll_nac_nd_639401","l10n_br_reinf.nature_income_17533","R-4020","csll","False","","639401","monthly","2025-08-01",""
