"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_41905785","l10n_br_base.br_ba","41905785","Avani Argolo","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905780","l10n_br_base.br_ba","41905780","Getúlio Vargas","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905770","l10n_br_base.br_ba","41905770","Floresta","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905765","l10n_br_base.br_ba","41905765","Balneário","Ladeira","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905760","l10n_br_base.br_ba","41905760","Eurico","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905755","l10n_br_base.br_ba","41905755","Emídio Pio","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905820","l10n_br_base.br_ba","41905820","Durval Fraga","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905895","l10n_br_base.br_ba","41905895","Nossa Senhora da Conceição","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906120","l10n_br_base.br_ba","41906120","Onze de Novembro","Vila","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905815","l10n_br_base.br_ba","41905815","Horácio Farias","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906110","l10n_br_base.br_ba","41906110","Três Irmãos","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906105","l10n_br_base.br_ba","41906105","Serra Verde","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906095","l10n_br_base.br_ba","41906095","Dezessete de Julho","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906090","l10n_br_base.br_ba","41906090","da Alegria","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906085","l10n_br_base.br_ba","41906085","Antenor Costa Nuno","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906080","l10n_br_base.br_ba","41906080","Vinte de Junho","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906075","l10n_br_base.br_ba","41906075","Vinte de Junho","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906070","l10n_br_base.br_ba","41906070","Três Irmãos","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905885","l10n_br_base.br_ba","41905885","Miguelito","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906060","l10n_br_base.br_ba","41906060","do Sossego","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905200","l10n_br_base.br_ba","41905200","Antônio Tadeu do Amaral","1ª Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906055","l10n_br_base.br_ba","41906055","Sete de Maio","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905810","l10n_br_base.br_ba","41905810","do Norte","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41915410","l10n_br_base.br_ba","41915410","Líbano","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915230","l10n_br_base.br_ba","41915230","Coréia do Sul","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915350","l10n_br_base.br_ba","41915350","Platão","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915310","l10n_br_base.br_ba","41915310","da Mongólia","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915300","l10n_br_base.br_ba","41915300","Primeiro de Janeiro","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915290","l10n_br_base.br_ba","41915290","Vinte e Um de Agosto","Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915280","l10n_br_base.br_ba","41915280","Vinte e Um de Agosto","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915270","l10n_br_base.br_ba","41915270","Iraque","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915265","l10n_br_base.br_ba","41915265","do Iraque","Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915260","l10n_br_base.br_ba","41915260","Iraque","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41915250","l10n_br_base.br_ba","41915250","Iran","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41905805","l10n_br_base.br_ba","41905805","Gilberto Maltez","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41915420","l10n_br_base.br_ba","41915420","Marinalva","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41905435","l10n_br_base.br_ba","41905435","Reinaldo Matos","1ª Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906135","l10n_br_base.br_ba","41906135","Pará","Travessa","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905875","l10n_br_base.br_ba","41905875","Marcílio Dias","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905870","l10n_br_base.br_ba","41905870","Piracicaba","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905865","l10n_br_base.br_ba","41905865","José Rodrigues de Oliveira","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905860","l10n_br_base.br_ba","41905860","Nova República","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905855","l10n_br_base.br_ba","41905855","José Rocha","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905840","l10n_br_base.br_ba","41905840","Nagé","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905835","l10n_br_base.br_ba","41905835","Itajuá","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905830","l10n_br_base.br_ba","41905830","Eco","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905825","l10n_br_base.br_ba","41905825","Itajaí","Rua","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41905890","l10n_br_base.br_ba","41905890","Professor João Luiz Barreiros","Avenida","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41906125","l10n_br_base.br_ba","41906125","Sertanejo","Vila","Nordeste","l10n_br_base.city_2161","base.br"
"cep_41820520","l10n_br_base.br_ba","41820520","do Jaborandi","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820670","l10n_br_base.br_ba","41820670","das Siaméas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820665","l10n_br_base.br_ba","41820665","do Jaracatiá","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820660","l10n_br_base.br_ba","41820660","do Timbó","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820590","l10n_br_base.br_ba","41820590","das Mongubas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820576","l10n_br_base.br_ba","41820576","Jockey Clube","Conjunto","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820570","l10n_br_base.br_ba","41820570","Professor Milton Caires de Brito","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820465","l10n_br_base.br_ba","41820465","Oswaldo Aranha","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820550","l10n_br_base.br_ba","41820550","das Javanezas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820730","l10n_br_base.br_ba","41820730","Centro Empresarial Metropolitano","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820540","l10n_br_base.br_ba","41820540","da Macambira","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41640280","l10n_br_base.br_ba","41640280","Rafael Pastore Neto","Rua","Itapuã","l10n_br_base.city_2161","base.br"
"cep_41820525","l10n_br_base.br_ba","41820525","Vereador Maltez Leone","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820700","l10n_br_base.br_ba","41820700","Clarival do Prado Valladares","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820510","l10n_br_base.br_ba","41820510","das Carolinas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820500","l10n_br_base.br_ba","41820500","das Algarobas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820490","l10n_br_base.br_ba","41820490","dos Mulungus","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820480","l10n_br_base.br_ba","41820480","das Eritrinas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820475","l10n_br_base.br_ba","41820475","da Graviola","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41815180","l10n_br_base.br_ba","41815180","Professora Zahidé Machado Neto","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820560","l10n_br_base.br_ba","41820560","Soldado Luiz Gonzaga das Virgens","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41830030","l10n_br_base.br_ba","41830030","Alagoas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830140","l10n_br_base.br_ba","41830140","Rio Grande do Sul","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830135","l10n_br_base.br_ba","41830135","dos Namorados","Jardim","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830130","l10n_br_base.br_ba","41830130","Goiás","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820530","l10n_br_base.br_ba","41820530","do Ébano","Travessa","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41810300","l10n_br_base.br_ba","41810300","Teófilo Braga","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810560","l10n_br_base.br_ba","41810560","Jesus Cristo de Nazaré","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810530","l10n_br_base.br_ba","41810530","Sargento Astrolábio","Travessa","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810480","l10n_br_base.br_ba","41810480","Artur de Sá Menezes","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810425","l10n_br_base.br_ba","41810425","Clara Nunes","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810415","l10n_br_base.br_ba","41810415","Professor Leopoldo Amaral","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810395","l10n_br_base.br_ba","41810395","Alexandre Herculano","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810390","l10n_br_base.br_ba","41810390","General Antônio Sampaio","Travessa","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810360","l10n_br_base.br_ba","41810360","Álvaro Clemente","Travessa","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810220","l10n_br_base.br_ba","41810220","Ramalho Ortigão","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810325","l10n_br_base.br_ba","41810325","Ana Beatriz Mascarenhas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810225","l10n_br_base.br_ba","41810225","Marconi","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820680","l10n_br_base.br_ba","41820680","dos Umbuzeiros","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41810310","l10n_br_base.br_ba","41810310","Gil Eanes","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820690","l10n_br_base.br_ba","41820690","das Seringueiras","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41810290","l10n_br_base.br_ba","41810290","Diogo Cão","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810280","l10n_br_base.br_ba","41810280","Paulo VI","Boulevard","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810270","l10n_br_base.br_ba","41810270","Bartolomeu Dias","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810260","l10n_br_base.br_ba","41810260","Antão Gonçalves","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810250","l10n_br_base.br_ba","41810250","Flamboyants","Conjunto","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810240","l10n_br_base.br_ba","41810240","Jardim América","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810590","l10n_br_base.br_ba","41810590","Marechal Andréa","Travessa","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810340","l10n_br_base.br_ba","41810340","Sargento Astrolábio","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820545","l10n_br_base.br_ba","41820545","Santo Antônio","Parque","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820710","l10n_br_base.br_ba","41820710","da Alfazema","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41830101","l10n_br_base.br_ba","41830101","Paraíba","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810315","l10n_br_base.br_ba","41810315","Aristides Fraga Lima","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815210","l10n_br_base.br_ba","41815210","Artesão João da Prata","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41830120","l10n_br_base.br_ba","41830120","Espírito Santo","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815310","l10n_br_base.br_ba","41815310","Professor Luiz Rogério de Souza","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815300","l10n_br_base.br_ba","41815300","Afonso Ruy","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820000","l10n_br_base.br_ba","41820000","Antônio Carlos Magalhães","Avenida","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41815290","l10n_br_base.br_ba","41815290","Luiz Portela da Silva","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820020","l10n_br_base.br_ba","41820020","Tancredo Neves","Avenida","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41815274","l10n_br_base.br_ba","41815274","Yitzhak Rabin","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815270","l10n_br_base.br_ba","41815270","Wanderley Pinho","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815260","l10n_br_base.br_ba","41815260","Marieta Alves","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815250","l10n_br_base.br_ba","41815250","Professor Ricardo Vieira Pereira","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815230","l10n_br_base.br_ba","41815230","Antônio Bulcão Sobrinho","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815325","l10n_br_base.br_ba","41815325","Almeida Garret","Travessa","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815215","l10n_br_base.br_ba","41815215","Doutor Hosannah de Oliveira","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815330","l10n_br_base.br_ba","41815330","Hermann Neeser","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815205","l10n_br_base.br_ba","41815205","Nelson Augusto Castro","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815200","l10n_br_base.br_ba","41815200","João da Silva Campos","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815295","l10n_br_base.br_ba","41815295","Urbino Viana","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820340","l10n_br_base.br_ba","41820340","do Benjoim","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820450","l10n_br_base.br_ba","41820450","das Framboezas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820440","l10n_br_base.br_ba","41820440","das Catabas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820430","l10n_br_base.br_ba","41820430","das Chuvas de Ouro","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820420","l10n_br_base.br_ba","41820420","dos Sombreiros","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820410","l10n_br_base.br_ba","41820410","dos Flamboyants","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820400","l10n_br_base.br_ba","41820400","da Taioba","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820390","l10n_br_base.br_ba","41820390","do Cipreste","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41815220","l10n_br_base.br_ba","41815220","Plínio Almeida","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820774","l10n_br_base.br_ba","41820774","Frederico Simões","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41810320","l10n_br_base.br_ba","41810320","Jardim América","Travessa","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830100","l10n_br_base.br_ba","41830100","Paraíba","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830080","l10n_br_base.br_ba","41830080","da Luz","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830070","l10n_br_base.br_ba","41830070","Pará","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830060","l10n_br_base.br_ba","41830060","Brasil","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820720","l10n_br_base.br_ba","41820720","Parque Residencial Iguatemi","Conjunto","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41830040","l10n_br_base.br_ba","41830040","Sergipe","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820725","l10n_br_base.br_ba","41820725","Governador Luís Viana Filho","Avenida","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41830020","l10n_br_base.br_ba","41830020","Minas Gerais","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830001","l10n_br_base.br_ba","41830001","Manoel Dias da Silva","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41830000","l10n_br_base.br_ba","41830000","Manoel Dias da Silva","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815320","l10n_br_base.br_ba","41815320","Almeida Garret","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820780","l10n_br_base.br_ba","41820780","Marcos Freire","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41830110","l10n_br_base.br_ba","41830110","Território do Acre","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41820770","l10n_br_base.br_ba","41820770","Alceu Amoroso Lima","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820768","l10n_br_base.br_ba","41820768","Coronel Almerindo Rehem","Rua","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820760","l10n_br_base.br_ba","41820760","dos Eucaliptos","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41820460","l10n_br_base.br_ba","41820460","das Espatódeas","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41830050","l10n_br_base.br_ba","41830050","Octávio Mangabeira","Avenida","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815280","l10n_br_base.br_ba","41815280","José Bonifácio de Abreu Mariani","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41820470","l10n_br_base.br_ba","41820470","das Cajazeiras","Alameda","Caminho das Árvores","l10n_br_base.city_2161","base.br"
"cep_41815410","l10n_br_base.br_ba","41815410","Manoel Correia Garcia","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815400","l10n_br_base.br_ba","41815400","Florentino Silva","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815370","l10n_br_base.br_ba","41815370","Sílvio Valente","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41815340","l10n_br_base.br_ba","41815340","Érico Veríssimo","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41825000","l10n_br_base.br_ba","41825000","Antônio Carlos Magalhães","Avenida","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810750","l10n_br_base.br_ba","41810750","Almirante Ernesto Mello Júnior","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810620","l10n_br_base.br_ba","41810620","Magno Valente","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41927190","l10n_br_base.br_ba","41927190","Ernane Garcia Rosa","Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927250","l10n_br_base.br_ba","41927250","Disneilândia","3ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41810710","l10n_br_base.br_ba","41810710","Engenheiro Adhemar Fontes","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810830","l10n_br_base.br_ba","41810830","Padre Anchieta","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810825","l10n_br_base.br_ba","41810825","Alberto Valença","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810820","l10n_br_base.br_ba","41810820","Manoel Gomes de Mendonça","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810815","l10n_br_base.br_ba","41810815","Manoel Andrade","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810810","l10n_br_base.br_ba","41810810","Alfred Nobel","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810800","l10n_br_base.br_ba","41810800","Ana Lúcia Magalhães","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810790","l10n_br_base.br_ba","41810790","Aquarius","Praça","Pituba","l10n_br_base.city_2161","base.br"
"cep_41927200","l10n_br_base.br_ba","41927200","Santa Rosa","2ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41810770","l10n_br_base.br_ba","41810770","Magno Valente","Travessa","Pituba","l10n_br_base.city_2161","base.br"
"cep_41927205","l10n_br_base.br_ba","41927205","Esperança","Avenida","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41815185","l10n_br_base.br_ba","41815185","Omar Carvalho","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810720","l10n_br_base.br_ba","41810720","Desembargador Álvaro Clemente de Oliveira","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41815010","l10n_br_base.br_ba","41815010","Edith Mendes da Gama e Abreu","Rua","Itaigara","l10n_br_base.city_2161","base.br"
"cep_41810700","l10n_br_base.br_ba","41810700","Fernando Menezes de Góes","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810690","l10n_br_base.br_ba","41810690","Juscelino Kubitschek","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810680","l10n_br_base.br_ba","41810680","Antenor Tupinambá","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810670","l10n_br_base.br_ba","41810670","Carmen Miranda","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810660","l10n_br_base.br_ba","41810660","Almirante Carlos Paraguassu de Sá","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810650","l10n_br_base.br_ba","41810650","dos Radialistas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810640","l10n_br_base.br_ba","41810640","Artur Gomes de Carvalho","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810570","l10n_br_base.br_ba","41810570","Altino Serbeto de Barros","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810780","l10n_br_base.br_ba","41810780","Tenente Fernando Tuy","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41927275","l10n_br_base.br_ba","41927275","Deputado Sacramento Neto","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41926063","l10n_br_base.br_ba","41926063","Dias","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41926060","l10n_br_base.br_ba","41926060","Ipiranga","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41926040","l10n_br_base.br_ba","41926040","Trinta e Um de Março","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41926000","l10n_br_base.br_ba","41926000","Juracy Magalhães Júnior","Avenida","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41750330","l10n_br_base.br_ba","41750330","João Nunes da Mata","Rua","Armação","l10n_br_base.city_2161","base.br"
"cep_41927070","l10n_br_base.br_ba","41927070","Nelson Oliveira","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927240","l10n_br_base.br_ba","41927240","Antônio Celestino","3ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927330","l10n_br_base.br_ba","41927330","Piracicaba","Avenida","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927310","l10n_br_base.br_ba","41927310","Sucupira","3ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927300","l10n_br_base.br_ba","41927300","São João","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927295","l10n_br_base.br_ba","41927295","Primeiro de Maio","Vila","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927195","l10n_br_base.br_ba","41927195","Anthenor Ferreira","Avenida","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927280","l10n_br_base.br_ba","41927280","Pastora","1ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41810610","l10n_br_base.br_ba","41810610","Manoel Philomeno de Miranda","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41927265","l10n_br_base.br_ba","41927265","Bela Esperança","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927260","l10n_br_base.br_ba","41927260","São Benedito","3ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927255","l10n_br_base.br_ba","41927255","Antônio Vidal Cunha","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927165","l10n_br_base.br_ba","41927165","Arábia","Vila","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927245","l10n_br_base.br_ba","41927245","Antônio Carlos Pedreira","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41925880","l10n_br_base.br_ba","41925880","Disneilândia","2ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927235","l10n_br_base.br_ba","41927235","Antônio Carlos Magalhães","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927230","l10n_br_base.br_ba","41927230","Vietnã do Sul","2ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927225","l10n_br_base.br_ba","41927225","Antonino Cazaes","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927220","l10n_br_base.br_ba","41927220","Piauí","Rua","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927210","l10n_br_base.br_ba","41927210","São Benedito","2ª Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41927285","l10n_br_base.br_ba","41927285","Lídia","Travessa","Santa Cruz","l10n_br_base.city_2161","base.br"
"cep_41810070","l10n_br_base.br_ba","41810070","das Rosas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810630","l10n_br_base.br_ba","41810630","General Antônio Sampaio","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810210","l10n_br_base.br_ba","41810210","Guerra Junqueiro","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810205","l10n_br_base.br_ba","41810205","dos Maçons","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810200","l10n_br_base.br_ba","41810200","Aquarius","Loteamento","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810180","l10n_br_base.br_ba","41810180","Sotero Monteiro","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810150","l10n_br_base.br_ba","41810150","Lake Jackson","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810130","l10n_br_base.br_ba","41810130","das Orquídeas","Rua","Pituba","l10n_br_base.city_2161","base.br"
"cep_41810120","l10n_br_base.br_ba","41810120","das Camélias","Rua","Pituba","l10n_br_base.city_2161","base.br"
