"id","state_id:id","code","street","street_type","district","l10n_br_city_id:id","country_id:id"
"cep_59090516","l10n_br_base.br_rn","59090516","José Babudo","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090440","l10n_br_base.br_rn","59090440","Vital Gomes Monteiro","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090430","l10n_br_base.br_rn","59090430","Doutor Manoel Augusto Bezerra de Araújo","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090420","l10n_br_base.br_rn","59090420","das Conchas","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090415","l10n_br_base.br_rn","59090415","Professora Francisca Ivone Nascimento","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090327","l10n_br_base.br_rn","59090327","São Geraldo","Vila","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090400","l10n_br_base.br_rn","59090400","Estrela do Mar","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090330","l10n_br_base.br_rn","59090330","Doutor Alóis Hunka","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090380","l10n_br_base.br_rn","59090380","Curimatã","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090460","l10n_br_base.br_rn","59090460","Senador Teotônio Vilela","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090360","l10n_br_base.br_rn","59090360","Arabaiana","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090465","l10n_br_base.br_rn","59090465","Vale do Sul","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090340","l10n_br_base.br_rn","59090340","Irmãs Magalhães","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090337","l10n_br_base.br_rn","59090337","Estevam Pascoal","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090514","l10n_br_base.br_rn","59090514","Doutor Antônio Pereira de Macedo","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090410","l10n_br_base.br_rn","59090410","das Algas","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037256","l10n_br_base.br_rn","59037256","Manoel Miranda","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090528","l10n_br_base.br_rn","59090528","dos Corais","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037295","l10n_br_base.br_rn","59037295","Napoleão Medeiros Sobrinho","Praça","Quintas","l10n_br_base.city_1162","base.br"
"cep_59090178","l10n_br_base.br_rn","59090178","Pituba","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59088800","l10n_br_base.br_rn","59088800","Pantanal","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59088790","l10n_br_base.br_rn","59088790","Virgem da Lapa","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59037253","l10n_br_base.br_rn","59037253","Isabel","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090176","l10n_br_base.br_rn","59090176","Tivoli","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037255","l10n_br_base.br_rn","59037255","Manoel Miranda","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090270","l10n_br_base.br_rn","59090270","Aparecida Bem Vindo","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037260","l10n_br_base.br_rn","59037260","Graça Leda","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037270","l10n_br_base.br_rn","59037270","Nossa Senhora do Carmo","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59090000","l10n_br_base.br_rn","59090000","Engenheiro Roberto Freire","Avenida","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037290","l10n_br_base.br_rn","59037290","Gomes","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59090001","l10n_br_base.br_rn","59090001","Engenheiro Roberto Freire","Avenida","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037300","l10n_br_base.br_rn","59037300","Presidente José Bento","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037305","l10n_br_base.br_rn","59037305","Presidente José Bento","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037254","l10n_br_base.br_rn","59037254","Marcílio Dias","2ª Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090268","l10n_br_base.br_rn","59090268","Luiz de Tão","Vila","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59010050","l10n_br_base.br_rn","59010050","Rodrigues Dias","Rua","Praia do Meio","l10n_br_base.city_1162","base.br"
"cep_59090315","l10n_br_base.br_rn","59090315","Francisco Simplício","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090314","l10n_br_base.br_rn","59090314","Professor Leonor de França","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090313","l10n_br_base.br_rn","59090313","João Bento Filho","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090312","l10n_br_base.br_rn","59090312","Gabila","Vila","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090311","l10n_br_base.br_rn","59090311","Miguel Matias","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090310","l10n_br_base.br_rn","59090310","Alto da Boa Vista","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090303","l10n_br_base.br_rn","59090303","Antônio Cesáreo da Costa","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037330","l10n_br_base.br_rn","59037330","São Jerônimo","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090300","l10n_br_base.br_rn","59090300","Manoel Congo","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090290","l10n_br_base.br_rn","59090290","Cabo Honório","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090280","l10n_br_base.br_rn","59090280","Areia Branca","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090278","l10n_br_base.br_rn","59090278","Santa Helena","Vila","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090277","l10n_br_base.br_rn","59090277","Virgílio Cardoso","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090275","l10n_br_base.br_rn","59090275","Santo Antônio","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090272","l10n_br_base.br_rn","59090272","São Raimundo","Vila","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090267","l10n_br_base.br_rn","59090267","José Francisco","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090100","l10n_br_base.br_rn","59090100","Erivan França","Avenida","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090070","l10n_br_base.br_rn","59090070","Hélio Galvão","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090060","l10n_br_base.br_rn","59090060","Desembargador João Vicente da Costa","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090050","l10n_br_base.br_rn","59090050","Francisco Gurgel","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090040","l10n_br_base.br_rn","59090040","Coronel Inácio Vale","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090030","l10n_br_base.br_rn","59090030","Aracati","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090020","l10n_br_base.br_rn","59090020","Sergipe","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037310","l10n_br_base.br_rn","59037310","Pimenta","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090002","l10n_br_base.br_rn","59090002","Senador Dinarte Mariz","Avenida","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59088805","l10n_br_base.br_rn","59088805","Maestro Tom Jobim","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59090525","l10n_br_base.br_rn","59090525","Santa Rita","Travessa","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090538","l10n_br_base.br_rn","59090538","Adauto Barbosa","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090537","l10n_br_base.br_rn","59090537","Santa Maria","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090536","l10n_br_base.br_rn","59090536","São Pedro","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090535","l10n_br_base.br_rn","59090535","Ondas do Mar","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090532","l10n_br_base.br_rn","59090532","Pedro Ducina","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090531","l10n_br_base.br_rn","59090531","Poeta Bosco Lopes","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090010","l10n_br_base.br_rn","59090010","Ana Porto","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090160","l10n_br_base.br_rn","59090160","Halley Mestrinho","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090488","l10n_br_base.br_rn","59090488","João Inácio","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037340","l10n_br_base.br_rn","59037340","Augusto Monteiro","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037350","l10n_br_base.br_rn","59037350","dos Paianazes","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037359","l10n_br_base.br_rn","59037359","São Francisco","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59071030","l10n_br_base.br_rn","59071030","Juazeiro do Norte","Rua","Cidade da Esperança","l10n_br_base.city_1162","base.br"
"cep_59037280","l10n_br_base.br_rn","59037280","Nunes","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59090080","l10n_br_base.br_rn","59090080","Pedro Fonseca Filho","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090322","l10n_br_base.br_rn","59090322","Vinte e Três de Julho","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090170","l10n_br_base.br_rn","59090170","Doutor Silvino Meira e Sá Bezerra","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090090","l10n_br_base.br_rn","59090090","José Américo de Carvalho","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090155","l10n_br_base.br_rn","59090155","Desportista José Leão de Oliveira","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090150","l10n_br_base.br_rn","59090150","Cláudio Gomes Teixeira","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090140","l10n_br_base.br_rn","59090140","Elia Barros","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090130","l10n_br_base.br_rn","59090130","Pastor Rodolfo Beuttenmuller","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090120","l10n_br_base.br_rn","59090120","Skal","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090110","l10n_br_base.br_rn","59090110","Moacyr da Cunha Melo","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037320","l10n_br_base.br_rn","59037320","São Jerônimo","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59090175","l10n_br_base.br_rn","59090175","Luiz Estevam","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59275000","l10n_br_base.br_rn","59275000",,,,"l10n_br_base.city_1207","base.br"
"cep_59090321","l10n_br_base.br_rn","59090321","Luiz Rufino","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037800","l10n_br_base.br_rn","59037800","dos Pajeús","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59590000","l10n_br_base.br_rn","59590000",,,,"l10n_br_base.city_1200","base.br"
"cep_59327000","l10n_br_base.br_rn","59327000",,,,"l10n_br_base.city_1202","base.br"
"cep_59908000","l10n_br_base.br_rn","59908000",,,,"l10n_br_base.city_1203","base.br"
"cep_59290000","l10n_br_base.br_rn","59290000",,,,"l10n_br_base.city_1204","base.br"
"cep_59037803","l10n_br_base.br_rn","59037803","Torres","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59162000","l10n_br_base.br_rn","59162000",,,,"l10n_br_base.city_1206","base.br"
"cep_59037804","l10n_br_base.br_rn","59037804","Santa Luzia","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59378000","l10n_br_base.br_rn","59378000",,,,"l10n_br_base.city_1208","base.br"
"cep_59920000","l10n_br_base.br_rn","59920000",,,,"l10n_br_base.city_1209","base.br"
"cep_59037710","l10n_br_base.br_rn","59037710","Vereador Dioclécio Bulhões","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59460000","l10n_br_base.br_rn","59460000",,,,"l10n_br_base.city_1211","base.br"
"cep_59480000","l10n_br_base.br_rn","59480000",,,,"l10n_br_base.city_1212","base.br"
"cep_59518000","l10n_br_base.br_rn","59518000",,,,"l10n_br_base.city_1213","base.br"
"cep_59400000","l10n_br_base.br_rn","59400000",,,,"l10n_br_base.city_1214","base.br"
"cep_59310000","l10n_br_base.br_rn","59310000",,,,"l10n_br_base.city_1205","base.br"
"cep_59037820","l10n_br_base.br_rn","59037820","Leonel Leite","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037506","l10n_br_base.br_rn","59037506","Meire","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037505","l10n_br_base.br_rn","59037505","Franklin","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037570","l10n_br_base.br_rn","59037570","Bulhões","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037805","l10n_br_base.br_rn","59037805","Cavalcante","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040261","l10n_br_base.br_rn","59040261","Aparecida","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040010","l10n_br_base.br_rn","59040010","Capitão Silveira Barreto","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037801","l10n_br_base.br_rn","59037801","dos Anjos","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037825","l10n_br_base.br_rn","59037825","Leonel Leite","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59168000","l10n_br_base.br_rn","59168000",,,,"l10n_br_base.city_1217","base.br"
"cep_59037811","l10n_br_base.br_rn","59037811","Santo Antônio","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037810","l10n_br_base.br_rn","59037810","Desembargador Horácio Barreto","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037809","l10n_br_base.br_rn","59037809","Rodrigues","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037808","l10n_br_base.br_rn","59037808","Santa Maria","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037690","l10n_br_base.br_rn","59037690","Severino Soares","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037806","l10n_br_base.br_rn","59037806","Geruza Maria","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037700","l10n_br_base.br_rn","59037700","dos Caicós","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040000","l10n_br_base.br_rn","59040000","Doutor Mário Negócio","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040012","l10n_br_base.br_rn","59040012","Gomes","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59865000","l10n_br_base.br_rn","59865000",,,,"l10n_br_base.city_1234","base.br"
"cep_59670000","l10n_br_base.br_rn","59670000",,,,"l10n_br_base.city_1235","base.br"
"cep_59185000","l10n_br_base.br_rn","59185000",,,,"l10n_br_base.city_1236","base.br"
"cep_59925000","l10n_br_base.br_rn","59925000",,,,"l10n_br_base.city_1237","base.br"
"cep_59184000","l10n_br_base.br_rn","59184000",,,,"l10n_br_base.city_1238","base.br"
"cep_59815000","l10n_br_base.br_rn","59815000",,,,"l10n_br_base.city_1239","base.br"
"cep_59340000","l10n_br_base.br_rn","59340000",,,,"l10n_br_base.city_1215","base.br"
"cep_59192000","l10n_br_base.br_rn","59192000",,,,"l10n_br_base.city_1240","base.br"
"cep_59320000","l10n_br_base.br_rn","59320000",,,,"l10n_br_base.city_1231","base.br"
"cep_59037807","l10n_br_base.br_rn","59037807","dos Pajeús","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59042040","l10n_br_base.br_rn","59042040","Monsenhor Francisco Coelho","Rua","Quintas","l10n_br_base.city_1162","base.br"
"cep_59088745","l10n_br_base.br_rn","59088745","Pontalina","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59088750","l10n_br_base.br_rn","59088750","Letícia Garcia","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59088755","l10n_br_base.br_rn","59088755","Coronel Revoredo Filho","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59088760","l10n_br_base.br_rn","59088760","Doutora Mirian Pinheiro Vieira de Souza","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59090317","l10n_br_base.br_rn","59090317","Belizário de Medeiros Dantas","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037704","l10n_br_base.br_rn","59037704","Mafra","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59840000","l10n_br_base.br_rn","59840000",,,,"l10n_br_base.city_1225","base.br"
"cep_59037515","l10n_br_base.br_rn","59037515","Professor Luiz Soares","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59214000","l10n_br_base.br_rn","59214000",,,,"l10n_br_base.city_1218","base.br"
"cep_59663000","l10n_br_base.br_rn","59663000",,,,"l10n_br_base.city_1219","base.br"
"cep_59037706","l10n_br_base.br_rn","59037706","Vereador Celso de Oliveira Correia","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59318000","l10n_br_base.br_rn","59318000",,,,"l10n_br_base.city_1220","base.br"
"cep_59258000","l10n_br_base.br_rn","59258000",,,,"l10n_br_base.city_1221","base.br"
"cep_59808000","l10n_br_base.br_rn","59808000",,,,"l10n_br_base.city_1222","base.br"
"cep_59685000","l10n_br_base.br_rn","59685000",,,,"l10n_br_base.city_1233","base.br"
"cep_59440000","l10n_br_base.br_rn","59440000",,,,"l10n_br_base.city_1224","base.br"
"cep_59584000","l10n_br_base.br_rn","59584000",,,,"l10n_br_base.city_1232","base.br"
"cep_59565000","l10n_br_base.br_rn","59565000",,,,"l10n_br_base.city_1226","base.br"
"cep_59240000","l10n_br_base.br_rn","59240000",,,,"l10n_br_base.city_1227","base.br"
"cep_59955000","l10n_br_base.br_rn","59955000",,,,"l10n_br_base.city_1228","base.br"
"cep_59338000","l10n_br_base.br_rn","59338000",,,,"l10n_br_base.city_1229","base.br"
"cep_59037705","l10n_br_base.br_rn","59037705","Nossa Senhora da Guia","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59178000","l10n_br_base.br_rn","59178000",,,,"l10n_br_base.city_1230","base.br"
"cep_59250000","l10n_br_base.br_rn","59250000",,,,"l10n_br_base.city_1216","base.br"
"cep_59856000","l10n_br_base.br_rn","59856000",,,,"l10n_br_base.city_1223","base.br"
"cep_59040017","l10n_br_base.br_rn","59040017","Lira","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040060","l10n_br_base.br_rn","59040060","Tocantins","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040130","l10n_br_base.br_rn","59040130","Borborema","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040046","l10n_br_base.br_rn","59040046","Arruda","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040045","l10n_br_base.br_rn","59040045","Aracam","Vila","Nordeste","l10n_br_base.city_1162","base.br"
"cep_59040040","l10n_br_base.br_rn","59040040","Governador Rafael Fernandes","Avenida","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040035","l10n_br_base.br_rn","59040035","Benjamin Constant","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040247","l10n_br_base.br_rn","59040247","Sátiro Dias","4ª Travessa","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040020","l10n_br_base.br_rn","59040020","Omar Medeiros","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040080","l10n_br_base.br_rn","59040080","Ocidental de Baixo","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040016","l10n_br_base.br_rn","59040016","José Protásio","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040014","l10n_br_base.br_rn","59040014","Manoel Caboclo","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040070","l10n_br_base.br_rn","59040070","Manoel Vitorino","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040225","l10n_br_base.br_rn","59040225","Ary Parreiras","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037504","l10n_br_base.br_rn","59037504","São Sebastião","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040249","l10n_br_base.br_rn","59040249","Luiz Quirino","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59037507","l10n_br_base.br_rn","59037507","Mota","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040030","l10n_br_base.br_rn","59040030","Benjamin Constant","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040110","l10n_br_base.br_rn","59040110","Ocidental de Cima","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59088780","l10n_br_base.br_rn","59088780","Tapira","Rua","Neópolis","l10n_br_base.city_1162","base.br"
"cep_59090487","l10n_br_base.br_rn","59090487","Arlindo Araripe","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090486","l10n_br_base.br_rn","59090486","Raimundo de França","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090485","l10n_br_base.br_rn","59090485","Campina","Travessa","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090480","l10n_br_base.br_rn","59090480","da Campina","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090475","l10n_br_base.br_rn","59090475","do Corrupio","Travessa","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59090470","l10n_br_base.br_rn","59090470","do Corrupio","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59040260","l10n_br_base.br_rn","59040260","João Carlos","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040050","l10n_br_base.br_rn","59040050","Vereador José Sotero","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040075","l10n_br_base.br_rn","59040075","Pitanga","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040100","l10n_br_base.br_rn","59040100","Moura","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040090","l10n_br_base.br_rn","59040090","Agostinho Leitão","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040087","l10n_br_base.br_rn","59040087","Esperança","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040086","l10n_br_base.br_rn","59040086","Félix","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040085","l10n_br_base.br_rn","59040085","Ocidental de Baixo","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040084","l10n_br_base.br_rn","59040084","Miramar do Potengi","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040246","l10n_br_base.br_rn","59040246","Sátiro Dias","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59090493","l10n_br_base.br_rn","59090493","Nossa Senhora dos Navegantes","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59040013","l10n_br_base.br_rn","59040013","São Paulo","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037670","l10n_br_base.br_rn","59037670","São Joaquim","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037660","l10n_br_base.br_rn","59037660","São Vicente","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037650","l10n_br_base.br_rn","59037650","Coronel Estevam","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037630","l10n_br_base.br_rn","59037630","Desembargador Oscar Siqueira","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037620","l10n_br_base.br_rn","59037620","Doutor João Machado","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037610","l10n_br_base.br_rn","59037610","Pastor Antônio de Andrade","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040248","l10n_br_base.br_rn","59040248","Sátiro Dias","5ª Travessa","Quintas","l10n_br_base.city_1162","base.br"
"cep_59037580","l10n_br_base.br_rn","59037580","Doutor Elói de Souza","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040230","l10n_br_base.br_rn","59040230","Ferreira Nobre","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037560","l10n_br_base.br_rn","59037560","Herculano Ramos","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037702","l10n_br_base.br_rn","59037702","Seis de Julho","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037545","l10n_br_base.br_rn","59037545","Presidente Mascarenhas","2ª Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037540","l10n_br_base.br_rn","59037540","Presidente Mascarenhas","1ª Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037530","l10n_br_base.br_rn","59037530","Severino Soares","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037520","l10n_br_base.br_rn","59037520","Regis","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59090489","l10n_br_base.br_rn","59090489","Antônio Mor","Rua","Ponta Negra","l10n_br_base.city_1162","base.br"
"cep_59037590","l10n_br_base.br_rn","59037590","Severino Alves Bila","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040185","l10n_br_base.br_rn","59040185","do Cobana","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040245","l10n_br_base.br_rn","59040245","Sátiro Dias","Travessa","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040242","l10n_br_base.br_rn","59040242","Peba","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040241","l10n_br_base.br_rn","59040241","Santa Luzia","Vila","Quintas","l10n_br_base.city_1162","base.br"
"cep_59040240","l10n_br_base.br_rn","59040240","Sátiro Dias","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040120","l10n_br_base.br_rn","59040120","Tenente Alberto Gomes","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040226","l10n_br_base.br_rn","59040226","Ary Parreiras","Travessa","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040125","l10n_br_base.br_rn","59040125","Cinco Irmãos","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037680","l10n_br_base.br_rn","59037680","Alcântara","Vila","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040190","l10n_br_base.br_rn","59040190","Gentil Ferreira","Praça","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59037550","l10n_br_base.br_rn","59037550","Conselheiro Tarquino","Rua","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040180","l10n_br_base.br_rn","59040180","do Cobana","Praça","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040170","l10n_br_base.br_rn","59040170","Almirante Isaías de Noronha","Praça","Alecrim","l10n_br_base.city_1162","base.br"
"cep_59040150","l10n_br_base.br_rn","59040150","Sílvio Pelico","Rua","Alecrim","l10n_br_base.city_1162","base.br"
